id,season_id,season,draft_round,draft_number,draftee_id,team_id,team,original_team_id,original_team,previous_team_id,previous_team,draft_value,notes,selected_player_id,selected_player_name,selected_player_position,is_compensation,is_void,created_at,updated_at,deleted_at
242,4,2024,1,31,0,11,Jacksonville Jaguars,30,LAR,30,LAR,9,From LAR,NULL,NULL,NULL,NULL,NULL,33:43.5,52:39.7,NULL
234,4,2024,1,32,0,26,CAR,13,DEN,0,,9,,NULL,NULL,NULL,NULL,NULL,33:41.7,33:41.7,NULL
270,4,2024,2,33,0,10,IND,10,IND,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:49.5,33:49.5,NULL
285,4,2024,2,34,0,31,SF,31,SF,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:52.8,33:52.8,NULL
281,4,2024,2,35,0,4,NYJ,4,NYJ,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:51.9,33:51.9,NULL
280,4,2024,2,36,0,18,NYG,18,NYG,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:51.7,33:51.7,NULL
261,4,2024,2,37,0,26,CAR,26,CAR,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:47.5,33:47.5,NULL
279,4,2024,2,38,0,2,Miami Dolphins,27,NO,27,NO,4.9,From NO,NULL,NULL,NULL,NULL,NULL,33:51.5,24:51.9,NULL
269,4,2024,2,39,0,9,HOU,9,HOU,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:49.2,33:49.2,NULL
258,4,2024,2,40,0,25,ATL,25,ATL,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:46.9,33:46.9,NULL
284,4,2024,2,41,0,32,SEA,32,SEA,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:52.6,33:52.6,NULL
273,4,2024,2,42,0,16,LAC,16,LAC,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:50.1,33:50.1,NULL
271,4,2024,2,43,0,11,JAX,11,JAX,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:49.7,33:49.7,NULL
267,4,2024,2,44,0,22,DET,22,DET,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:48.8,33:48.8,NULL
277,4,2024,2,45,0,20,Washington Commanders,24,MIN,24,Minnesota Vikings,4.9,From Washington Commanders via MIN,NULL,NULL,NULL,NULL,NULL,33:50.9,50:20.7,NULL
268,4,2024,2,46,0,23,GB,23,GB,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:49.0,33:49.0,NULL
264,4,2024,2,47,0,7,CLE,7,CLE,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:48.2,33:48.2,NULL
259,4,2024,2,48,0,5,BAL,5,BAL,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:47.1,33:47.1,NULL
278,4,2024,2,49,0,19,Philadelphia Eagles,3,NE,3,NE,4.9,From NE,NULL,NULL,NULL,NULL,NULL,33:51.2,32:12.5,NULL
260,4,2024,2,50,0,2,Miami Dolphins,1,BUF,1,BUF,4.9,From BUF,NULL,NULL,NULL,NULL,NULL,33:47.3,27:21.6,NULL
286,4,2024,2,51,0,28,TB,28,TB,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:53.0,33:53.0,NULL
282,4,2024,2,52,0,19,PHI,19,PHI,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:52.1,33:52.1,NULL
262,4,2024,2,53,0,21,CHI,21,CHI,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:47.7,33:47.7,NULL
287,4,2024,2,54,0,12,TEN,12,TEN,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:53.2,33:53.2,NULL
263,4,2024,2,55,0,25,Atlanta Falcons,6,CIN,6,CIN,4.9,From CIN,NULL,NULL,NULL,NULL,NULL,33:48.0,15:30.0,NULL
275,4,2024,2,56,0,11,Jacksonville Jaguars,15,LV,15,LV,4.9,From LV,NULL,NULL,NULL,NULL,NULL,33:50.5,29:06.5,NULL
265,4,2024,2,57,0,17,DAL,17,DAL,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:48.4,33:48.4,NULL
276,4,2024,2,58,0,2,MIA,2,MIA,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:50.7,33:50.7,NULL
272,4,2024,2,59,0,14,KC,14,KC,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:49.9,33:49.9,NULL
257,4,2024,2,60,0,29,ARI,29,ARI,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:46.7,33:46.7,NULL
283,4,2024,2,61,0,8,PIT,8,PIT,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:52.3,33:52.3,NULL
288,4,2024,2,62,0,31,San Francisco 49ers,20,WAS,20,WAS,4.9,From WAS,NULL,NULL,NULL,NULL,NULL,33:53.4,07:43.3,NULL
274,4,2024,2,63,0,5,BAL,30,LAR,0,,4.9,,NULL,NULL,NULL,NULL,NULL,33:50.3,33:50.3,NULL
266,4,2024,2,64,0,18,New York Giants,13,DEN,13,DEN,4.9,From DEN,NULL,NULL,NULL,NULL,NULL,33:48.6,40:24.7,NULL
302,4,2024,3,65,0,10,IND,10,IND,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:56.5,33:56.5,NULL
317,4,2024,3,66,0,30,Los Angeles Rams,31,SF,11,Jacksonville Jaguars,3.68,From Jacksonville Jaguars via SF,NULL,NULL,NULL,NULL,NULL,33:59.8,15:35.1,NULL
313,4,2024,3,67,0,4,NYJ,4,NYJ,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:58.9,33:58.9,NULL
312,4,2024,3,68,0,18,NYG,18,NYG,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:58.7,33:58.7,NULL
293,4,2024,3,69,0,26,CAR,26,CAR,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:54.5,33:54.5,NULL
311,4,2024,3,70,0,27,NO,27,NO,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:58.5,33:58.5,NULL
301,4,2024,3,71,0,9,HOU,9,HOU,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:56.3,33:56.3,NULL
290,4,2024,3,72,0,21,Chicago Bears,25,ATL,25,ATL,3.68,From ATL,NULL,NULL,NULL,NULL,NULL,33:53.9,10:51.0,NULL
316,4,2024,3,73,0,32,SEA,32,SEA,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:59.5,33:59.5,NULL
305,4,2024,3,74,0,16,LAC,16,LAC,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:57.2,33:57.2,NULL
303,4,2024,3,75,0,25,Atlanta Falcons,11,JAX,2,Miami Dolphins,3.68,From Miami Dolphins via JAX,NULL,NULL,NULL,NULL,NULL,33:56.7,15:37.9,NULL
299,4,2024,3,76,0,22,DET,22,DET,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:55.9,33:55.9,NULL
309,4,2024,3,77,0,4,New York Jets,24,MIN,30,Los Angeles Rams,3.68,From Los Angeles Rams via MIN,NULL,NULL,NULL,NULL,NULL,33:58.0,19:31.1,NULL
300,4,2024,3,78,0,23,GB,23,GB,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:56.1,33:56.1,NULL
296,4,2024,3,79,0,7,CLE,7,CLE,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:55.2,33:55.2,NULL
291,4,2024,3,80,0,24,Minnesota Vikings,5,BAL,20,Washington Commanders,3.68,From Minnesota Vikings via BAL,NULL,NULL,NULL,NULL,NULL,33:54.1,32:42.0,NULL
310,4,2024,3,81,0,20,Washington Commanders,3,NE,3,NE,3.68,From NE,NULL,NULL,NULL,NULL,NULL,33:58.3,15:01.1,NULL
292,4,2024,3,82,0,1,Buffalo Bills,1,BUF,11,Jacksonville Jaguars,3.68,From Los Angeles Rams via BUF,NULL,NULL,NULL,NULL,NULL,33:54.3,15:34.9,NULL
318,4,2024,3,83,0,28,TB,28,TB,0,,3.68,,NULL,NULL,NULL,NULL,NULL,34:00.0,34:00.0,NULL
314,4,2024,3,84,0,19,PHI,19,PHI,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:59.1,33:59.1,NULL
294,4,2024,3,85,0,25,Atlanta Falcons,21,CHI,21,CHI,3.68,From CHI,NULL,NULL,NULL,NULL,NULL,33:54.7,10:51.4,NULL
319,4,2024,3,86,0,12,TEN,12,TEN,0,,3.68,,NULL,NULL,NULL,NULL,NULL,34:00.2,34:00.2,NULL
295,4,2024,3,87,0,6,CIN,6,CIN,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:54.9,33:54.9,NULL
307,4,2024,3,88,0,24,Minnesota Vikings,15,LV,15,LV,3.68,From LV,NULL,NULL,NULL,NULL,NULL,33:57.6,34:04.4,NULL
297,4,2024,3,89,0,17,DAL,17,DAL,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:55.4,33:55.4,NULL
308,4,2024,3,90,0,2,MIA,2,MIA,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:57.8,33:57.8,NULL
304,4,2024,3,91,0,14,KC,14,KC,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:56.9,33:56.9,NULL
289,4,2024,3,92,0,29,ARI,29,ARI,0,,3.68,,NULL,NULL,NULL,NULL,NULL,33:53.6,33:53.6,NULL
315,4,2024,3,93,0,24,Minnesota Vikings,8,PIT,8,PIT,3.68,From PIT,NULL,NULL,NULL,NULL,NULL,33:59.3,07:39.9,NULL
320,4,2024,3,94,0,24,MIN,20,WAS,0,,3.68,,NULL,NULL,NULL,NULL,NULL,34:00.4,34:00.4,NULL
306,4,2024,3,95,0,4,New York Jets,30,LAR,30,LAR,3.68,From LAR,NULL,NULL,NULL,NULL,NULL,33:57.4,19:31.0,NULL
298,4,2024,3,96,0,18,New York Giants,13,DEN,13,DEN,3.68,From DEN,NULL,NULL,NULL,NULL,NULL,33:55.6,40:24.8,NULL
0,4,2024,3,97,0,9,HOU,9,HOU,0,,3.68,,NULL,NULL,NULL,TRUE,NULL,33:56.3,33:56.3,NULL
334,4,2024,4,98,0,10,IND,10,IND,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:03.4,34:03.4,NULL
349,4,2024,4,99,0,31,SF,31,SF,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:06.7,34:06.7,NULL
345,4,2024,4,100,0,4,NYJ,4,NYJ,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:05.8,34:05.8,NULL
344,4,2024,4,101,0,18,NYG,18,NYG,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:05.6,34:05.6,NULL
325,4,2024,4,102,0,26,CAR,26,CAR,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:01.5,34:01.5,NULL
343,4,2024,4,103,0,15,Las Vegas Raiders,27,NO,27,NO,2.37,From NO,NULL,NULL,NULL,NULL,NULL,34:05.4,05:11.5,NULL
333,4,2024,4,104,0,9,HOU,9,HOU,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:03.2,34:03.2,NULL
322,4,2024,4,105,0,24,Minnesota Vikings,25,ATL,25,ATL,2.37,From ATL,NULL,NULL,NULL,NULL,NULL,34:00.8,15:44.0,NULL
348,4,2024,4,106,0,32,SEA,32,SEA,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:06.5,34:06.5,NULL
337,4,2024,4,107,0,16,LAC,16,LAC,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:04.1,34:04.1,NULL
335,4,2024,4,108,0,11,JAX,11,JAX,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:03.6,34:03.6,NULL
331,4,2024,4,109,0,22,DET,22,DET,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:02.8,34:02.8,NULL
341,4,2024,4,110,0,24,MIN,24,MIN,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:05.0,34:05.0,NULL
332,4,2024,4,111,0,23,GB,23,GB,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:03.0,34:03.0,NULL
328,4,2024,4,112,0,7,CLE,7,CLE,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:02.1,34:02.1,NULL
323,4,2024,4,113,0,5,BAL,5,BAL,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:01.1,34:01.1,NULL
342,4,2024,4,114,0,3,NE,3,NE,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:05.2,34:05.2,NULL
324,4,2024,4,115,0,1,BUF,1,BUF,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:01.3,34:01.3,NULL
350,4,2024,4,116,0,28,TB,28,TB,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:06.9,34:06.9,NULL
346,4,2024,4,117,0,19,PHI,19,PHI,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:06.0,34:06.0,NULL
326,4,2024,4,118,0,21,CHI,21,CHI,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:01.7,34:01.7,NULL
351,4,2024,4,119,0,4,New York Jets,12,TEN,20,Washington Commanders,2.37,From Washington Commanders via TEN,NULL,NULL,NULL,NULL,NULL,34:07.1,53:47.5,NULL
327,4,2024,4,120,0,6,CIN,6,CIN,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:01.9,34:01.9,NULL
339,4,2024,4,121,0,15,LV,15,LV,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:04.5,34:04.5,NULL
329,4,2024,4,122,0,8,Pittsburgh Steelers,17,DAL,24,Minnesota Vikings,2.37,From Minnesota Vikings via DAL,NULL,NULL,NULL,NULL,NULL,34:02.3,27:13.7,NULL
340,4,2024,4,123,0,2,MIA,2,MIA,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:04.7,34:04.7,NULL
336,4,2024,4,124,0,19,Philadelphia Eagles,14,KC,14,KC,2.37,From KC,NULL,NULL,NULL,NULL,NULL,34:03.9,03:56.1,NULL
321,4,2024,4,125,0,29,ARI,29,ARI,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:00.6,34:00.6,NULL
347,4,2024,4,126,0,19,Philadelphia Eagles,8,PIT,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:06.2,34:06.2,NULL
352,4,2024,4,127,0,1,Buffalo Bills,20,WAS,20,WAS,2.37,From WAS,NULL,NULL,NULL,NULL,NULL,34:07.3,06:51.3,NULL
338,4,2024,4,128,0,30,LAR,30,LAR,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:04.3,34:04.3,NULL
330,4,2024,4,129,0,5,BAL,13,DEN,0,,2.37,,NULL,NULL,NULL,NULL,NULL,34:02.6,34:02.6,NULL
0,4,2024,4,130,0,9,HOU,9,HOU,0,,2.37,,NULL,NULL,NULL,TRUE,NULL,34:03.2,34:03.2,NULL
358,4,2024,5,131,0,10,Indianapolis Colts,21,CHI,15,Las Vegas Raiders,1.98,From Las Vegas Raiders via CHI,NULL,NULL,NULL,NULL,NULL,34:08.7,48:52.6,NULL
381,4,2024,5,132,0,31,SF,31,SF,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:13.6,34:13.6,NULL
377,4,2024,5,133,0,4,NYJ,4,NYJ,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:12.7,34:12.7,NULL
376,4,2024,5,134,0,18,NYG,18,NYG,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:12.5,34:12.5,NULL
357,4,2024,5,135,0,4,New York Jets,26,CAR,13,DEN,1.98,From DEN via CAR,NULL,NULL,NULL,NULL,NULL,34:08.5,32:33.8,NULL
375,4,2024,5,136,0,2,Miami Dolphins,27,NO,27,NO,1.98,From NO,NULL,NULL,NULL,NULL,NULL,34:12.3,24:57.0,NULL
365,4,2024,5,137,0,9,HOU,9,HOU,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:10.2,34:10.2,NULL
354,4,2024,5,138,0,21,Chicago Bears,25,ATL,25,ATL,1.98,From ATL,NULL,NULL,NULL,NULL,NULL,34:07.8,10:51.1,NULL
366,4,2024,5,139,0,10,IND,10,IND,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:10.4,34:10.4,NULL
369,4,2024,5,140,0,16,LAC,16,LAC,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:11.0,34:11.0,NULL
367,4,2024,5,141,0,5,BAL,11,JAX,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:10.6,34:10.6,NULL
363,4,2024,5,142,0,21,Chicago Bears,22,DET,22,DET,1.98,From DET,NULL,NULL,NULL,NULL,NULL,34:09.7,51:20.7,NULL
373,4,2024,5,143,0,10,Indianapolis Colts,24,MIN,24,MIN,1.98,From MIN,NULL,NULL,NULL,NULL,NULL,34:11.9,15:42.0,NULL
364,4,2024,5,144,0,23,GB,23,GB,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:10.0,34:10.0,NULL
360,4,2024,5,145,0,7,CLE,7,CLE,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:09.1,34:09.1,NULL
355,4,2024,5,146,0,5,BAL,5,BAL,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:08.0,34:08.0,NULL
374,4,2024,5,147,0,3,NE,3,NE,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:12.1,34:12.1,NULL
356,4,2024,5,148,0,11,JAX,1,BUF,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:08.2,34:08.2,NULL
382,4,2024,5,149,0,28,TB,28,TB,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:13.8,34:13.8,NULL
378,4,2024,5,150,0,19,PHI,19,PHI,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:12.9,34:12.9,NULL
380,4,2024,5,151,0,27,New Orleans Saints,32,SEA,15,Las Vegas Raiders,1.98,From Las Vegas Raiders via SEA,NULL,NULL,NULL,NULL,NULL,34:13.4,05:11.4,NULL
383,4,2024,5,152,0,16,Los Angeles Chargers,12,TEN,12,TEN,1.98,From TEN,NULL,NULL,NULL,NULL,NULL,34:14.0,58:54.8,NULL
359,4,2024,5,153,0,6,CIN,6,CIN,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:08.9,34:08.9,NULL
371,4,2024,5,154,0,24,Minnesota Vikings,15,LV,15,LV,1.98,From LV,NULL,NULL,NULL,NULL,NULL,34:11.4,27:09.9,NULL
361,4,2024,5,155,0,4,New York Jets,17,DAL,13,Denver Broncos,1.98,From Denver Broncos via DAL,NULL,NULL,NULL,NULL,NULL,34:09.3,32:54.9,NULL
372,4,2024,5,156,0,2,MIA,2,MIA,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:11.7,34:11.7,NULL
368,4,2024,5,157,0,14,KC,14,KC,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:10.8,34:10.8,NULL
353,4,2024,5,158,0,29,ARI,29,ARI,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:07.5,34:07.5,NULL
379,4,2024,5,159,0,8,PIT,8,PIT,8,PIT,1.98,,NULL,NULL,NULL,NULL,NULL,34:13.2,06:44.7,NULL
384,4,2024,5,160,0,31,San Francisco 49ers,20,WAS,20,WAS,1.98,From WAS,NULL,NULL,NULL,NULL,NULL,34:14.2,07:43.4,NULL
370,4,2024,5,161,0,30,LAR,30,LAR,0,,1.98,,NULL,NULL,NULL,NULL,NULL,34:11.2,34:11.2,NULL
362,4,2024,5,162,0,23,Green Bay Packers,13,DEN,13,DEN,1.98,From DEN,NULL,NULL,NULL,NULL,NULL,34:09.5,15:45.5,NULL
0,4,2024,5,163,0,31,San Francisco 49ers,31,San Francisco 49ers,0,,1.98,,NULL,NULL,NULL,TRUE,NULL,34:14.2,07:43.4,NULL
387,4,2024,6,164,0,10,Indianapolis Colts,5,BAL,13,DEN,1.35,From DEN via BAL,NULL,NULL,NULL,NULL,NULL,34:14.9,48:53.7,NULL
413,4,2024,6,165,0,31,SF,31,SF,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:20.5,34:20.5,NULL
408,4,2024,6,166,0,4,New York Jets,18,NYG,13,Denver Broncos,1.35,From Denver Broncos via NYG,NULL,NULL,NULL,NULL,NULL,34:19.4,32:33.9,NULL
409,4,2024,6,167,0,4,NYJ,4,NYJ,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:19.7,34:19.7,NULL
389,4,2024,6,168,0,26,CAR,26,CAR,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:15.3,34:15.3,NULL
407,4,2024,6,169,0,13,Denver Broncos,27,NO,27,NO,1.35,From NO,NULL,NULL,NULL,NULL,NULL,34:19.2,32:36.0,NULL
397,4,2024,6,170,0,9,HOU,9,HOU,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:17.0,34:17.0,NULL
386,4,2024,6,171,0,25,ATL,25,ATL,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:14.7,34:14.7,NULL
412,4,2024,6,172,0,32,SEA,32,SEA,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:20.3,34:20.3,NULL
401,4,2024,6,173,0,16,LAC,16,LAC,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:17.9,34:17.9,NULL
399,4,2024,6,174,0,11,JAX,11,JAX,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:17.4,34:17.4,NULL
395,4,2024,6,175,0,22,DET,22,DET,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:16.6,34:16.6,NULL
405,4,2024,6,176,0,8,Pittsburgh Steelers,24,MIN,24,MIN,1.35,From MIN,NULL,NULL,NULL,NULL,NULL,34:18.7,07:40.4,NULL
396,4,2024,6,177,0,23,GB,23,GB,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:16.8,34:16.8,NULL
392,4,2024,6,178,0,7,CLE,7,CLE,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:15.9,34:15.9,NULL
398,4,2024,6,179,0,10,IND,10,IND,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:17.2,34:17.2,NULL
406,4,2024,6,180,0,3,NE,3,NE,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:19.0,34:19.0,NULL
388,4,2024,6,181,0,1,BUF,1,BUF,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:15.1,34:15.1,NULL
414,4,2024,6,182,0,28,TB,28,TB,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:20.7,34:20.7,NULL
410,4,2024,6,183,0,19,PHI,19,PHI,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:19.9,34:19.9,NULL
390,4,2024,6,184,0,21,CHI,21,CHI,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:15.5,34:15.5,NULL
415,4,2024,6,185,0,12,TEN,12,TEN,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:21.0,34:21.0,NULL
391,4,2024,6,186,0,6,CIN,6,CIN,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:15.7,34:15.7,NULL
403,4,2024,6,187,0,15,LV,15,LV,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:18.3,34:18.3,NULL
393,4,2024,6,188,0,17,DAL,17,DAL,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:16.1,34:16.1,NULL
404,4,2024,6,189,0,2,MIA,2,MIA,0,,1.35,,NULL,NULL,NULL,NULL,NULL,34:18.5,34:18.5,NULL
400,4,2024,6,190,0,11,Jacksonville Jaguars,14,KC,14,KC,1.35,From KC,NULL,NULL,NULL,NULL,NULL,34:17.7,22:01.8,NULL
