id,team_name,mascot,abbr,city,state,country,conference_id,conference,division_id,division,first_season,coach,is_fbs,is_active,program_prestige,academic_prestige,facilities,color_one,color_two,color_three,players_progressed,recruits_added,stadium_id,discord_id,overall_grade,offense_grade,defense_grade
244,Stetson,Hatters,STET,DeLand,FL,USA,25,Pioneer,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
245,Valparaiso,Beacons,VAL,Valparaiso,IN,USA,25,Pioneer,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
246,Houston Christian,Huskies,HCU,Houston,TX,USA,26,Southland,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
247,Incarnate Word,Cardinals,UIW,San Antonio,TX,USA,26,Southland,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
248,Lamar,Cardinals,LAM,Beaumont,TX,USA,26,Southland,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
249,McNeese,Cowboys,MCN,Lake Charles,LA,USA,26,Southland,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
250,Nicholls,Colonels,NICH,Thibodaux,LA,USA,26,Southland,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
251,Northwestern State,Demons,NWST,Natchitotches,LA,USA,26,Southland,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
252,SE Louisiana,Lions,SELA,Hammond,LA,USA,26,Southland,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
253,Texas A&M-Commerce,Lions,TAMC,Commerce,TX,USA,26,Southland,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
254,UT Rio Grande Valley,Vaqueros,RGV,Edinburg,TX,USA,26,Southland,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
255,Abilene Christian,Wildcats,ACU,Abilene,TX,USA,27,UAC,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
256,Austin Peay,Governors,APSU,Clarksville,TN,USA,27,UAC,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
257,Central Arkansas,Bears,CARK,Conway,AR,USA,27,UAC,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
258,Eastern Kentucky,Colonels,EKU,Richmond,KY,USA,27,UAC,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
259,North Alabama,Lions,UNA,Florence,AL,USA,27,UAC,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
260,Southern Utah,Thunderbirds,SUU,Cedar City,UT,USA,27,UAC,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
261,Stephen F. Austin,Lumberjacks,SFA,Nacogdoches,TX,USA,27,UAC,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
262,Tarleton State,Texans,TAR,Stephenville,TX,USA,27,UAC,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
263,Utah Tech,Trailblazers,UTU,St. George,UT,USA,27,UAC,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
264,West Georgia,Wolves,UWG,Carrollton,GA,USA,27,UAC,,,2027,,0,0,0,0,0,,,,0,0,0,,F,F,F
